[array([[ 3.71592402e-01,  2.06376508e-01, -1.65842921e-01,
         3.49565774e-01, -2.11471051e-01,  1.67498127e-01,
        -3.13221544e-01, -9.99867618e-02, -4.66264844e-01,
         2.20522493e-01,  1.80999592e-01,  2.51062512e-01,
        -1.28646761e-01, -9.33058918e-01,  3.27520669e-01,
        -1.58368256e-02,  5.43199964e-02, -2.01770842e-01,
        -4.52353433e-02,  4.73576218e-01,  6.00329265e-02,
        -2.38197684e-01,  2.33560175e-01,  4.46654633e-02,
         1.52836174e-01,  1.04226612e-01, -7.02230930e-01,
        -1.15145911e-02, -1.37339815e-01,  7.85200894e-02,
        -3.25703062e-02, -1.84467971e-01, -2.64226627e-02,
        -8.89058709e-02,  2.22691178e-01,  2.36787602e-01,
         2.40411356e-01,  1.99322850e-01,  1.60381287e-01,
         1.70418859e-01,  2.71771759e-01,  2.08515167e-01,
         5.39724603e-02, -3.54250908e-01,  1.45439655e-01,
         9.26052481e-02, -1.75784081e-01, -6.35649562e-02,
        -4.84088995e-02,  1.37327671e-01, -7.43187428e-01,
         7.15694502e-02,  4.84777421e-01, -2.90883660e-01,
        -3.07184815e-01, -1.24083608e-01, -3.55764747e-01,
         1.93813950e-01,  2.56529033e-01, -1.51944011e-01,
         4.98984277e-01, -5.64559281e-01, -1.90359667e-01,
        -5.20433843e-01],
       [-4.61390149e-03, -3.23701790e-03, -2.21300591e-02,
         4.46916744e-02,  3.11961621e-02, -1.82559177e-01,
         8.63565058e-02,  1.32725000e-01,  3.07093352e-01,
        -8.58826414e-02, -8.33718926e-02,  1.57559086e-02,
         3.49013805e-01, -8.43195081e-01, -1.00491971e-01,
        -1.29901960e-01, -1.40028074e-01, -2.31218249e-01,
         2.35586420e-01,  2.68339604e-01, -1.10592112e-01,
         2.07129121e-01,  4.61309738e-02,  2.44580209e-01,
         1.24039412e-01, -9.42402706e-03, -2.51770347e-01,
         6.41295537e-02,  2.99804732e-02,  2.12145895e-01,
        -1.93216518e-01,  1.30588729e-02, -8.70569889e-03,
        -4.05266345e-01, -4.23238575e-02,  5.46059310e-01,
        -2.40189955e-01,  1.37870520e-01, -1.29029438e-01,
         2.14295611e-02,  2.47846782e-01,  1.05001658e-01,
         1.37952760e-01,  3.34548466e-02, -7.08607882e-02,
         2.85032392e-01, -1.74922079e-01,  3.13676037e-02,
         6.62894323e-02, -1.62575737e-01, -6.50511026e-01,
         6.30576387e-02, -3.40920053e-02,  1.81245074e-01,
        -1.16613619e-01, -2.49037534e-01, -1.78534329e-01,
         3.01382601e-01, -3.68328094e-01, -5.80796972e-02,
        -1.25872344e-01, -1.27917349e-01, -1.01106822e-01,
        -3.50807339e-01],
       [ 1.13100009e-02, -1.62791505e-01,  8.27967897e-02,
        -1.90729395e-01, -2.60123342e-01, -1.94130182e-01,
         3.55506539e-01,  3.17682326e-01,  1.48235649e-01,
         2.04606012e-01, -1.99741602e-01,  1.22557610e-01,
        -3.82436007e-01, -1.57461786e+00, -1.80548094e-02,
         1.89464539e-02, -2.27961853e-01, -7.94382319e-02,
        -2.37043276e-01,  9.18011367e-03,  1.61110908e-01,
        -1.72512755e-01,  3.84501845e-01,  1.53764158e-01,
        -1.75849378e+00,  1.99125677e-01,  2.14428663e-01,
        -7.70713314e-02,  3.01267892e-01, -1.86954215e-02,
        -1.49877518e-01, -1.36260046e-02,  4.17662151e-02,
        -1.50733304e+00, -1.87935047e-02,  6.40732408e-01,
         1.90720528e-01,  5.39367795e-01, -1.48901805e-01,
         1.59887165e-01, -1.74775392e-01, -1.53682128e-01,
        -1.49128661e-01, -3.31093252e-01,  1.67029813e-01,
        -1.82420865e-01, -2.31854528e-01, -5.78450859e-01,
         3.86327893e-01, -2.35456869e-01, -1.77886307e-01,
         7.85945952e-02,  1.46369621e-01, -1.63577512e-01,
         1.01382881e-01,  2.28669181e-01, -1.39688885e+00,
         1.58568904e-01,  1.38952047e-01,  4.39611226e-01,
        -1.24041937e-01, -1.29532188e-01,  9.81060117e-02,
        -1.30521776e-02],
       [ 3.86951447e-01, -6.92259669e-02,  4.44111647e-03,
         1.59960136e-01, -8.45368654e-02,  3.95020619e-02,
        -5.21726251e-01, -8.75208378e-02, -5.27362347e-01,
         3.95836025e-01, -5.83082549e-02,  2.11073056e-01,
        -1.87956393e-01, -8.09640229e-01,  3.16622108e-01,
         2.04072595e-02, -2.07811251e-01,  1.12438992e-01,
         3.51324119e-02,  3.53858232e-01,  3.05256367e-01,
        -1.78328857e-01,  2.58783579e-01, -2.38884777e-01,
        -1.68105766e-01,  4.92556840e-02, -4.60711718e-01,
        -2.04552740e-01, -4.51976717e-01,  1.38159856e-01,
        -2.01856777e-01,  6.18429519e-02,  2.50916153e-01,
         1.26070127e-01,  2.04825968e-01,  1.76500008e-01,
         4.63579983e-01,  1.91090241e-01, -4.82462764e-01,
         3.67135018e-01,  5.86027145e-01,  1.89287812e-01,
        -5.47722839e-02,  2.28605479e-01,  3.33088428e-01,
         5.31821996e-02, -3.33145678e-01,  9.70938355e-02,
         2.51122952e-01, -6.31810948e-02, -7.82934502e-02,
         1.95702855e-02, -5.80809359e-03, -6.80042982e-01,
         1.81221753e-01,  2.67770767e-01,  1.06823891e-02,
        -1.06533468e-01,  3.56183141e-01, -3.05291861e-01,
         5.33263028e-01, -9.98866975e-01, -8.63534883e-02,
        -2.18215987e-01],
       [-1.00916013e-01,  1.03036493e-01,  1.24051953e-02,
         5.19894242e-01, -3.24906446e-02, -1.87324304e-02,
        -5.47870278e-01, -2.52243966e-01, -4.55520064e-01,
         2.46897042e-01,  4.57545757e-01, -5.96221276e-02,
        -2.44869441e-01, -1.57702401e-01, -1.59385771e-01,
        -1.24602094e-01,  8.99306536e-02, -2.64629602e-01,
        -1.52288452e-01,  3.44263464e-02,  1.75584987e-01,
        -3.74231726e-01,  9.57257580e-03,  4.16739076e-01,
         4.76223797e-01,  3.66782755e-01, -2.22282305e-01,
        -2.74608731e-01,  7.99856260e-02,  7.50195161e-02,
        -1.37835577e-01, -3.38087380e-01,  3.74217965e-02,
         3.46477866e-01, -5.53534366e-03, -3.86903316e-01,
        -4.09642100e-01,  2.09492579e-01,  2.34976262e-01,
         1.75356075e-01,  3.93568687e-02,  3.19434464e-01,
        -2.03183264e-01, -2.82973610e-02, -1.27995506e-01,
        -3.62049967e-01,  2.84648314e-02,  5.45764752e-02,
         2.37712085e-01,  8.49163085e-02,  1.92573115e-01,
        -1.11147784e-01,  2.91735172e-01, -3.88345897e-01,
         2.69595116e-01,  4.73458409e-01,  5.17488495e-02,
         6.65125847e-02, -9.54143703e-04, -1.01380728e-01,
         1.70927137e-01, -1.87356323e-01, -2.68525749e-01,
         4.80543226e-02],
       [-1.59834251e-01, -1.65893808e-01, -2.27302179e-01,
         2.69882739e-01,  1.27203062e-01,  2.01054942e-02,
        -4.26881127e-02, -1.99543804e-01, -3.51212442e-01,
        -1.45498976e-01,  4.33248103e-01, -1.03472151e-01,
         3.67510132e-02,  5.17293990e-01,  1.67806581e-01,
        -2.52113730e-01, -1.74041227e-01,  8.59348010e-03,
         1.75927714e-01,  2.25095600e-01, -3.81101556e-02,
        -8.68085399e-02, -2.87229121e-02,  1.43806070e-01,
         1.76123291e-01,  2.14540791e-02, -2.26725861e-01,
        -4.90005203e-02,  3.68249938e-02,  1.70107663e-01,
        -2.08281979e-01, -5.00888705e-01, -9.34420824e-02,
         2.79130667e-01,  2.11280361e-01, -1.79279327e-01,
        -8.08816776e-02,  1.60006747e-01,  2.05973610e-01,
        -1.14702694e-01,  2.05969602e-01, -3.18507068e-02,
         1.36801720e-01,  2.51627982e-01, -1.17697828e-01,
         9.15109143e-02, -1.32736862e-01, -6.81429282e-02,
         1.28540099e-01, -8.21996108e-02, -2.00922415e-01,
        -2.67038137e-01, -2.68444140e-02, -3.46155316e-01,
        -2.91648626e-01,  8.08011144e-02,  4.43346828e-01,
        -1.34426430e-01, -2.25052550e-01,  7.59726465e-02,
         3.25624704e-01,  6.63737059e-02,  2.23131463e-01,
        -4.20277327e-01],
       [ 9.64289308e-02, -2.53933340e-01, -2.65495107e-02,
        -3.39179456e-01, -8.25265981e-03, -1.83991328e-01,
         4.78364646e-01,  4.08607870e-01,  1.82931662e-01,
         1.12890132e-01, -2.15679146e-02,  1.22138113e-01,
        -8.59046131e-02, -2.08644748e+00, -9.76536050e-02,
        -1.43701881e-01,  5.82750998e-02, -6.09488562e-02,
        -7.67642781e-02, -1.12723716e-01, -2.53295541e-01,
        -1.22529574e-01,  2.21139282e-01,  4.17728662e-01,
         9.47949961e-02, -9.64557230e-02, -5.92760649e-03,
         2.82156672e-02,  9.99378413e-02,  2.35135049e-01,
        -1.37473300e-01,  5.51376641e-01, -2.47289047e-01,
        -2.14887559e-01,  1.52874082e-01,  5.18624187e-01,
        -9.03346166e-02, -1.81688666e-01, -1.80594608e-01,
        -4.23024967e-02, -2.29981959e-01, -1.07162543e-01,
