[array([[ 1.84213489e-01, -1.50093183e-01,  2.50392318e-01,
        -6.41752267e-03, -4.08860087e-01, -3.31145465e-01,
         8.78403708e-02,  1.61250874e-01, -1.78373262e-01,
         9.95150879e-02, -2.35468999e-01,  3.16939533e-01,
        -9.62273218e-03,  2.49974012e-01,  2.24499032e-02,
        -4.20911200e-02,  1.21207066e-01, -5.70182055e-02,
        -7.40099326e-02,  1.19000360e-01, -2.63040811e-01,
         5.94274886e-03, -2.00946614e-01,  1.61732629e-01,
        -5.25779352e-02, -2.92684119e-02,  1.98713958e-01,
        -2.08264193e-03,  4.73122627e-01,  6.94652870e-02,
        -7.30267093e-02, -1.43059120e-01, -9.50881317e-02,
         2.69222528e-01, -2.38220960e-01, -5.69178820e-01,
         2.25893334e-01, -1.78646475e-01,  3.84422898e-01,
        -1.25905678e-01,  2.45248303e-01,  1.85534596e-01,
        -2.82781571e-01, -6.43531680e-02, -1.61226481e-01,
        -2.76219426e-03, -1.13544479e-01, -8.90037343e-02,
        -1.31219223e-01,  8.10420886e-03,  3.11708838e-01,
        -1.74332663e-01, -1.17069021e-01, -3.13676596e-01,
        -1.56009451e-01,  2.88684368e-01,  3.42507184e-01,
         1.97909266e-01, -3.16494495e-01,  2.46956006e-01,
         7.78114125e-02, -3.28193516e-01,  1.72162041e-01,
        -4.34383638e-02],
       [ 2.76185215e-01, -2.81547867e-02,  1.77322909e-01,
         1.20004646e-01, -3.40075046e-01, -3.09692413e-01,
         1.15011349e-01,  3.11725378e-01, -2.67936707e-01,
         3.19769382e-01, -7.47811720e-02, -9.30776969e-02,
         2.47138694e-01,  2.76972979e-01,  2.41724655e-01,
         2.39591867e-01,  2.75505692e-01, -4.99918386e-02,
        -2.14678925e-02,  3.56254503e-02, -1.28211424e-01,
        -2.13386305e-02, -5.82475066e-02,  1.83500051e-01,
        -1.98853582e-01, -7.71784633e-02,  4.58157957e-02,
        -4.25721020e-01,  1.54986247e-01,  2.59793580e-01,
         1.17026821e-01,  6.79549128e-02, -3.14611912e-01,
         5.47548104e-03, -1.44102886e-01,  6.37072548e-02,
         2.04664066e-01, -1.85746446e-01,  3.05303752e-01,
        -3.72960903e-02, -2.47852832e-01,  2.03778625e-01,
        -3.27422023e-01,  3.25006425e-01,  7.20115677e-02,
        -5.66728301e-02, -2.41078645e-01, -1.85774267e-02,
         3.06189150e-01,  3.70938808e-01, -1.21031195e-01,
        -5.12883842e-01,  2.32624151e-02,  3.05776745e-01,
        -1.47089839e-01, -1.59338057e-01, -1.19827859e-01,
        -1.91332996e-01,  7.54304081e-02,  2.73551345e-01,
        -3.60242307e-01, -4.49309230e-01, -1.96146190e-01,
         1.61261007e-01],
       [-2.52579629e-01, -4.63829339e-01,  2.40418077e-01,
         1.49076477e-01,  1.46655560e-01, -6.84315085e-01,
        -1.64874241e-01,  8.56168941e-03, -2.29457378e-01,
        -1.07219771e-01, -3.42971087e-01, -1.92910567e-01,
        -3.42866600e-01,  2.20450461e-02,  4.42696512e-01,
        -1.79327894e-02, -1.42744957e-02, -1.07338622e-01,
         9.94067267e-02,  2.53681183e-01, -6.54862463e-01,
        -3.17495823e-01,  2.96052601e-02, -4.32017326e-01,
        -1.15021303e-01,  3.33918601e-01,  1.34574488e-01,
        -2.88335532e-01,  6.17439672e-02,  1.41209826e-01,
        -7.90316910e-02,  3.45848858e-01,  1.50257036e-01,
         3.72305840e-01,  2.50442058e-01, -4.21389580e-01,
        -2.71821886e-01,  6.76710159e-02,  4.03741777e-01,
         1.84328184e-02, -9.08795446e-02,  4.02874500e-02,
        -6.53336868e-02,  2.87857324e-01,  3.96758825e-01,
        -1.61123943e+00, -1.35879800e-01, -3.68655980e-01,
         4.70728606e-01,  5.39657176e-01,  2.79891968e-01,
        -6.76279604e-01,  2.17109267e-02,  1.58720806e-01,
        -1.92482159e-01,  8.79371259e-03, -2.53604442e-01,
        -3.19488794e-02,  3.88787985e-01,  3.14644217e-01,
         1.85073704e-01, -3.91778409e-01, -2.64933348e-01,
        -2.35949699e-02],
       [-2.21843302e-01, -1.20125473e+00, -4.05884385e-01,
        -1.93707809e-01,  3.09769660e-01,  1.21320993e-01,
         2.47572124e-01, -4.46564145e-02,  2.72441451e-02,
        -1.88289806e-01, -1.20880470e-01, -5.80475442e-02,
         3.05148423e-01, -1.05223775e-01, -3.22683513e-01,
        -1.94230825e-01,  5.44554353e-01,  1.57215983e-01,
        -1.83491975e-01, -9.93673280e-02,  3.13603044e-01,
         4.38423939e-02,  3.26613843e-01,  1.02119662e-01,
         1.52353883e-01,  2.38923639e-01,  3.92991513e-01,
         4.36374784e-01,  5.60947776e-01,  5.11952117e-03,
        -4.02060032e-01,  9.33792889e-02,  4.05821562e-01,
